"{'rank': '32', 'name': 'Electroneum', 'symbol': 'ETN', 'market_cap': ['$416,740,345', None], 'price': ['$0.067804', 0.067804], 'circulating_supply': ['6,146,222,960', None], '_24hr_volume': ['$2,040,610', None], '_1hr_percent_volume': ['0.38%', 0.38], '_24hr_percent_volume': ['-4.30%', -4.3], '_7day_percent_volume': ['18.13%', 18.13]}"
"{'rank': '33', 'name': 'Komodo', 'symbol': 'KMD', 'market_cap': ['$416,325,871', None], 'price': ['$4.03', 4.03], 'circulating_supply': ['103,327,179', None], '_24hr_volume': ['$2,348,470', None], '_1hr_percent_volume': ['0.20%', 0.2], '_24hr_percent_volume': ['-5.01%', -5.01], '_7day_percent_volume': ['8.25%', 8.25]}"
"{'rank': '34', 'name': 'Byteball Bytes', 'symbol': 'GBYTE', 'market_cap': ['$371,836,953', None], 'price': ['$576.29', 576.29], 'circulating_supply': ['645,222', None], '_24hr_volume': ['$953,837', None], '_1hr_percent_volume': ['1.42%', 1.42], '_24hr_percent_volume': ['2.97%', 2.97], '_7day_percent_volume': ['37.16%', 37.16]}"
"{'rank': '35', 'name': 'DigiByte', 'symbol': 'DGB', 'market_cap': ['$347,810,134', None], 'price': ['$0.035353', 0.035353], 'circulating_supply': ['9,838,151,398', None], '_24hr_volume': ['$3,545,240', None], '_1hr_percent_volume': ['0.21%', 0.21], '_24hr_percent_volume': ['-6.09%', -6.09], '_7day_percent_volume': ['14.91%', 14.91]}"
"{'rank': '36', 'name': 'PIVX', 'symbol': 'PIVX', 'market_cap': ['$311,751,051', None], 'price': ['$5.61', 5.61], 'circulating_supply': ['55,553,367', None], '_24hr_volume': ['$7,008,580', None], '_1hr_percent_volume': ['-0.73%', -0.73], '_24hr_percent_volume': ['-6.80%', -6.8], '_7day_percent_volume': ['10.84%', 10.84]}"
"{'rank': '37', 'name': 'Syscoin', 'symbol': 'SYS', 'market_cap': ['$302,071,828', None], 'price': ['$0.568946', 0.568946], 'circulating_supply': ['530,932,335', None], '_24hr_volume': ['$2,928,050', None], '_1hr_percent_volume': ['0.93%', 0.93], '_24hr_percent_volume': ['3.37%', 3.37], '_7day_percent_volume': ['39.23%', 39.23]}"
"{'rank': '38', 'name': 'Bitcore', 'symbol': 'BTX', 'market_cap': ['$278,168,155', None], 'price': ['$24.50', 24.5], 'circulating_supply': ['11,353,571', None], '_24hr_volume': ['$1,368,170', None], '_1hr_percent_volume': ['0.98%', 0.98], '_24hr_percent_volume': ['-2.18%', -2.18], '_7day_percent_volume': ['16.60%', 16.6]}"
"{'rank': '39', 'name': 'GXShares', 'symbol': 'GXS', 'market_cap': ['$277,270,800', None], 'price': ['$4.62', 4.62], 'circulating_supply': ['60,000,000', None], '_24hr_volume': ['$11,647,200', None], '_1hr_percent_volume': ['-0.08%', -0.08], '_24hr_percent_volume': ['-3.43%', -3.43], '_7day_percent_volume': ['17.70%', 17.7]}"
"{'rank': '40', 'name': 'Cryptonex', 'symbol': 'CNX', 'market_cap': ['$276,411,297', None], 'price': ['$6.13', 6.13], 'circulating_supply': ['45,114,528', None], '_24hr_volume': ['$234,670', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-8.76%', -8.76], '_7day_percent_volume': ['5.15%', 5.15]}"
"{'rank': '41', 'name': 'Factom', 'symbol': 'FCT', 'market_cap': ['$260,557,691', None], 'price': ['$29.79', 29.79], 'circulating_supply': ['8,745,102', None], '_24hr_volume': ['$8,381,260', None], '_1hr_percent_volume': ['-0.92%', -0.92], '_24hr_percent_volume': ['3.91%', 3.91], '_7day_percent_volume': ['19.91%', 19.91]}"
"{'rank': '42', 'name': 'MonaCoin', 'symbol': 'MONA', 'market_cap': ['$239,817,997', None], 'price': ['$4.18', 4.18], 'circulating_supply': ['57,404,725', None], '_24hr_volume': ['$3,627,180', None], '_1hr_percent_volume': ['-0.58%', -0.58], '_24hr_percent_volume': ['-5.14%', -5.14], '_7day_percent_volume': ['14.34%', 14.34]}"
"{'rank': '43', 'name': 'ZCoin', 'symbol': 'XZC', 'market_cap': ['$213,007,041', None], 'price': ['$51.99', 51.99], 'circulating_supply': ['4,097,455', None], '_24hr_volume': ['$5,386,150', None], '_1hr_percent_volume': ['-0.03%', -0.03], '_24hr_percent_volume': ['-6.86%', -6.86], '_7day_percent_volume': ['15.41%', 15.41]}"
"{'rank': '44', 'name': 'Particl', 'symbol': 'PART', 'market_cap': ['$194,394,207', None], 'price': ['$21.92', 21.92], 'circulating_supply': ['8,870,332', None], '_24hr_volume': ['$289,671', None], '_1hr_percent_volume': ['0.35%', 0.35], '_24hr_percent_volume': ['-8.33%', -8.33], '_7day_percent_volume': ['14.77%', 14.77]}"
"{'rank': '45', 'name': 'Nxt', 'symbol': 'NXT', 'market_cap': ['$191,694,103', None], 'price': ['$0.191886', 0.191886], 'circulating_supply': ['998,999,942', None], '_24hr_volume': ['$4,824,910', None], '_1hr_percent_volume': ['-0.21%', -0.21], '_24hr_percent_volume': ['-3.25%', -3.25], '_7day_percent_volume': ['14.52%', 14.52]}"
"{'rank': '46', 'name': 'ReddCoin', 'symbol': 'RDD', 'market_cap': ['$186,878,273', None], 'price': ['$0.006500', 0.0065], 'circulating_supply': ['28,752,051,761', None], '_24hr_volume': ['$1,132,660', None], '_1hr_percent_volume': ['0.30%', 0.3], '_24hr_percent_volume': ['-3.57%', -3.57], '_7day_percent_volume': ['11.47%', 11.47]}"
"{'rank': '47', 'name': 'SmartCash', 'symbol': 'SMART', 'market_cap': ['$174,621,356', None], 'price': ['$0.250443', 0.250443], 'circulating_supply': ['697,249,897', None], '_24hr_volume': ['$346,666', None], '_1hr_percent_volume': ['-0.38%', -0.38], '_24hr_percent_volume': ['-11.79%', -11.79], '_7day_percent_volume': ['-16.11%', -16.11]}"
"{'rank': '48', 'name': 'Emercoin', 'symbol': 'EMC', 'market_cap': ['$174,589,203', None], 'price': ['$4.22', 4.22], 'circulating_supply': ['41,335,803', None], '_24hr_volume': ['$1,345,420', None], '_1hr_percent_volume': ['1.30%', 1.3], '_24hr_percent_volume': ['-1.99%', -1.99], '_7day_percent_volume': ['42.86%', 42.86]}"
"{'rank': '49', 'name': 'Experience Po...', 'symbol': 'XP', 'market_cap': ['$166,078,294', None], 'price': ['$0.000775', 0.000775], 'circulating_supply': ['214,205,573,618', None], '_24hr_volume': ['$787,113', None], '_1hr_percent_volume': ['-0.99%', -0.99], '_24hr_percent_volume': ['-7.88%', -7.88], '_7day_percent_volume': ['46.26%', 46.26]}"
"{'rank': '50', 'name': 'Blocknet', 'symbol': 'BLOCK', 'market_cap': ['$152,426,739', None], 'price': ['$30.40', 30.4], 'circulating_supply': ['5,013,477', None], '_24hr_volume': ['$106,708', None], '_1hr_percent_volume': ['0.07%', 0.07], '_24hr_percent_volume': ['-4.15%', -4.15], '_7day_percent_volume': ['24.79%', 24.79]}"
"{'rank': '51', 'name': 'Nexus', 'symbol': 'NXS', 'market_cap': ['$148,993,179', None], 'price': ['$2.68', 2.68], 'circulating_supply': ['55,519,477', None], '_24hr_volume': ['$1,477,620', None], '_1hr_percent_volume': ['2.32%', 2.32], '_24hr_percent_volume': ['-8.15%', -8.15], '_7day_percent_volume': ['-6.68%', -6.68]}"
"{'rank': '52', 'name': 'Neblio', 'symbol': 'NEBL', 'market_cap': ['$147,172,183', None], 'price': ['$11.48', 11.48], 'circulating_supply': ['12,814,295', None], '_24hr_volume': ['$1,741,750', None], '_1hr_percent_volume': ['-0.87%', -0.87], '_24hr_percent_volume': ['-15.17%', -15.17], '_7day_percent_volume': ['5.34%', 5.34]}"
"{'rank': '53', 'name': 'GameCredits', 'symbol': 'GAME', 'market_cap': ['$146,409,069', None], 'price': ['$2.28', 2.28], 'circulating_supply': ['64,355,352', None], '_24hr_volume': ['$1,005,160', None], '_1hr_percent_volume': ['0.39%', 0.39], '_24hr_percent_volume': ['-4.94%', -4.94], '_7day_percent_volume': ['6.34%', 6.34]}"
"{'rank': '54', 'name': 'DigitalNote', 'symbol': 'XDN', 'market_cap': ['$143,229,700', None], 'price': ['$0.020771', 0.020771], 'circulating_supply': ['6,895,657,421', None], '_24hr_volume': ['$3,913,560', None], '_1hr_percent_volume': ['0.31%', 0.31], '_24hr_percent_volume': ['-5.23%', -5.23], '_7day_percent_volume': ['35.48%', 35.48]}"
"{'rank': '55', 'name': 'Vertcoin', 'symbol': 'VTC', 'market_cap': ['$135,031,804', None], 'price': ['$3.15', 3.15], 'circulating_supply': ['42,916,150', None], '_24hr_volume': ['$2,038,380', None], '_1hr_percent_volume': ['0.47%', 0.47], '_24hr_percent_volume': ['-4.94%', -4.94], '_7day_percent_volume': ['12.35%', 12.35]}"
"{'rank': '56', 'name': 'BitcoinDark', 'symbol': 'BTCD', 'market_cap': ['$131,019,285', None], 'price': ['$101.66', 101.66], 'circulating_supply': ['1,288,862', None], '_24hr_volume': ['$17,915', None], '_1hr_percent_volume': ['-0.06%', -0.06], '_24hr_percent_volume': ['-5.39%', -5.39], '_7day_percent_volume': ['20.35%', 20.35]}"
"{'rank': '57', 'name': 'Skycoin', 'symbol': 'SKY', 'market_cap': ['$125,448,269', None], 'price': ['$16.84', 16.84], 'circulating_supply': ['7,448,626', None], '_24hr_volume': ['$583,834', None], '_1hr_percent_volume': ['-1.80%', -1.8], '_24hr_percent_volume': ['-5.34%', -5.34], '_7day_percent_volume': ['16.66%', 16.66]}"
"{'rank': '58', 'name': 'ZenCash', 'symbol': 'ZEN', 'market_cap': ['$117,554,380', None], 'price': ['$36.60', 36.6], 'circulating_supply': ['3,211,588', None], '_24hr_volume': ['$996,377', None], '_1hr_percent_volume': ['-0.67%', -0.67], '_24hr_percent_volume': ['-5.99%', -5.99], '_7day_percent_volume': ['7.80%', 7.8]}"
"{'rank': '59', 'name': 'NAV Coin', 'symbol': 'NAV', 'market_cap': ['$112,849,303', None], 'price': ['$1.81', 1.81], 'circulating_supply': ['62,427,009', None], '_24hr_volume': ['$2,235,270', None], '_1hr_percent_volume': ['-0.23%', -0.23], '_24hr_percent_volume': ['-3.31%', -3.31], '_7day_percent_volume': ['37.79%', 37.79]}"
"{'rank': '60', 'name': 'Achain', 'symbol': 'ACT', 'market_cap': ['$109,189,500', None], 'price': ['$0.363965', 0.363965], 'circulating_supply': ['300,000,000', None], '_24hr_volume': ['$7,140,700', None], '_1hr_percent_volume': ['1.35%', 1.35], '_24hr_percent_volume': ['-2.34%', -2.34], '_7day_percent_volume': ['12.65%', 12.65]}"
"{'rank': '61', 'name': 'HTMLCOIN', 'symbol': 'HTML', 'market_cap': ['$101,229,216', None], 'price': ['$0.001550', 0.00155], 'circulating_supply': ['65,326,451,560', None], '_24hr_volume': ['$235,355', None], '_1hr_percent_volume': ['-4.89%', -4.89], '_24hr_percent_volume': ['-9.54%', -9.54], '_7day_percent_volume': ['2.02%', 2.02]}"
"{'rank': '62', 'name': 'Ubiq', 'symbol': 'UBQ', 'market_cap': ['$100,258,940', None], 'price': ['$2.53', 2.53], 'circulating_supply': ['39,607,531', None], '_24hr_volume': ['$403,610', None], '_1hr_percent_volume': ['0.89%', 0.89], '_24hr_percent_volume': ['-5.76%', -5.76], '_7day_percent_volume': ['3.90%', 3.9]}"
"{'rank': '63', 'name': 'Einsteinium', 'symbol': 'EMC2', 'market_cap': ['$88,893,517', None], 'price': ['$0.410653', 0.410653], 'circulating_supply': ['216,468,690', None], '_24hr_volume': ['$15,263,000', None], '_1hr_percent_volume': ['0.32%', 0.32], '_24hr_percent_volume': ['0.74%', 0.74], '_7day_percent_volume': ['38.19%', 38.19]}"
"{'rank': '64', 'name': 'BridgeCoin', 'symbol': 'BCO', 'market_cap': ['$85,815,720', None], 'price': ['$3.18', 3.18], 'circulating_supply': ['27,000,000', None], '_24hr_volume': ['$61,293', None], '_1hr_percent_volume': ['-4.24%', -4.24], '_24hr_percent_volume': ['-3.47%', -3.47], '_7day_percent_volume': ['-14.95%', -14.95]}"
"{'rank': '65', 'name': 'XTRABYTES', 'symbol': 'XBY', 'market_cap': ['$85,266,850', None], 'price': ['$0.198295', 0.198295], 'circulating_supply': ['430,000,000', None], '_24hr_volume': ['$159,932', None], '_1hr_percent_volume': ['1.32%', 1.32], '_24hr_percent_volume': ['-3.65%', -3.65], '_7day_percent_volume': ['6.89%', 6.89]}"
"{'rank': '66', 'name': 'Peercoin', 'symbol': 'PPC', 'market_cap': ['$85,056,307', None], 'price': ['$3.46', 3.46], 'circulating_supply': ['24,617,896', None], '_24hr_volume': ['$443,533', None], '_1hr_percent_volume': ['-0.13%', -0.13], '_24hr_percent_volume': ['-4.84%', -4.84], '_7day_percent_volume': ['6.77%', 6.77]}"
"{'rank': '67', 'name': 'Counterparty', 'symbol': 'XCP', 'market_cap': ['$81,694,660', None], 'price': ['$31.21', 31.21], 'circulating_supply': ['2,617,194', None], '_24hr_volume': ['$1,390,730', None], '_1hr_percent_volume': ['2.05%', 2.05], '_24hr_percent_volume': ['-3.88%', -3.88], '_7day_percent_volume': ['18.07%', 18.07]}"
"{'rank': '68', 'name': 'Asch', 'symbol': 'XAS', 'market_cap': ['$76,483,480', None], 'price': ['$0.825324', 0.825324], 'circulating_supply': ['92,670,854', None], '_24hr_volume': ['$1,345,480', None], '_1hr_percent_volume': ['-0.21%', -0.21], '_24hr_percent_volume': ['-8.48%', -8.48], '_7day_percent_volume': ['3.90%', 3.9]}"
"{'rank': '69', 'name': 'BitBay', 'symbol': 'BAY', 'market_cap': ['$75,491,194', None], 'price': ['$0.074756', 0.074756], 'circulating_supply': ['1,009,833,226', None], '_24hr_volume': ['$873,943', None], '_1hr_percent_volume': ['0.72%', 0.72], '_24hr_percent_volume': ['-1.54%', -1.54], '_7day_percent_volume': ['21.65%', 21.65]}"
"{'rank': '70', 'name': 'PACcoin', 'symbol': 'PAC', 'market_cap': ['$75,357,252', None], 'price': ['$0.000029', 2.9e-05], 'circulating_supply': ['2,568,973,866,070', None], '_24hr_volume': ['$257,262', None], '_1hr_percent_volume': ['-4.09%', -4.09], '_24hr_percent_volume': ['-11.43%', -11.43], '_7day_percent_volume': ['2.24%', 2.24]}"
"{'rank': '71', 'name': 'Viacoin', 'symbol': 'VIA', 'market_cap': ['$71,914,830', None], 'price': ['$3.13', 3.13], 'circulating_supply': ['22,982,225', None], '_24hr_volume': ['$6,287,580', None], '_1hr_percent_volume': ['-0.53%', -0.53], '_24hr_percent_volume': ['-0.47%', -0.47], '_7day_percent_volume': ['17.78%', 17.78]}"
"{'rank': '72', 'name': 'Rise', 'symbol': 'RISE', 'market_cap': ['$69,789,350', None], 'price': ['$0.616845', 0.616845], 'circulating_supply': ['113,139,200', None], '_24hr_volume': ['$2,311', None], '_1hr_percent_volume': ['0.01%', 0.01], '_24hr_percent_volume': ['20.02%', 20.02], '_7day_percent_volume': ['314.94%', 314.94]}"
"{'rank': '73', 'name': 'Gulden', 'symbol': 'NLG', 'market_cap': ['$63,833,753', None], 'price': ['$0.162802', 0.162802], 'circulating_supply': ['392,094,400', None], '_24hr_volume': ['$171,245', None], '_1hr_percent_volume': ['0.30%', 0.3], '_24hr_percent_volume': ['-2.64%', -2.64], '_7day_percent_volume': ['2.83%', 2.83]}"
"{'rank': '74', 'name': 'ION', 'symbol': 'ION', 'market_cap': ['$58,369,736', None], 'price': ['$2.96', 2.96], 'circulating_supply': ['19,707,122', None], '_24hr_volume': ['$1,026,290', None], '_1hr_percent_volume': ['0.24%', 0.24], '_24hr_percent_volume': ['-6.36%', -6.36], '_7day_percent_volume': ['20.52%', 20.52]}"
"{'rank': '75', 'name': 'Metaverse ETP', 'symbol': 'ETP', 'market_cap': ['$56,867,891', None], 'price': ['$1.52', 1.52], 'circulating_supply': ['37,330,566', None], '_24hr_volume': ['$1,341,470', None], '_1hr_percent_volume': ['0.93%', 0.93], '_24hr_percent_volume': ['-3.06%', -3.06], '_7day_percent_volume': ['10.17%', 10.17]}"
"{'rank': '76', 'name': 'MinexCoin', 'symbol': 'MNX', 'market_cap': ['$52,435,500', None], 'price': ['$17.48', 17.48], 'circulating_supply': ['3,000,000', None], '_24hr_volume': ['$54,880', None], '_1hr_percent_volume': ['0.51%', 0.51], '_24hr_percent_volume': ['1.09%', 1.09], '_7day_percent_volume': ['15.76%', 15.76]}"
